  3.1434131e-01  2.4902060e-01  2.5001158e-01 -8.8880000e+03 -8.8880000e+03
 -8.8880000e+03 -8.8880000e+03  2.4608753e-01  2.1206851e-01  1.9876736e-01
  2.0392319e-01 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03
  2.2099306e-01  1.9891245e-01  1.9983332e-01  2.0876054e-01 -8.8880000e+03
 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03  2.0558762e-01  1.9322654e-01
  1.9601583e-01  2.1338457e-01 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03
 -8.8880000e+03  2.0324785e-01  1.9281964e-01  1.9653439e-01  2.0791977e-01
 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03  3.2009587e-01
  3.1080317e-01  3.2548450e-01  4.1093870e-01 -8.8880000e+03 -8.8880000e+03
 -8.8880000e+03 -8.8880000e+03  3.1512570e-01  2.3515811e-01  2.0953464e-01
  1.6398432e-01 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03
  1.5233138e-01  1.6465918e-01  1.6218347e-01  1.4324279e-01 -8.8880000e+03
 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03  1.7104076e-01  1.7963644e-01
  1.8275844e-01  1.9154687e-01 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03
 -8.8880000e+03  1.9834994e-01  1.8392706e-01  1.8559417e-01  1.9887882e-01
 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03  1.8339787e-01
  1.7873045e-01  1.7553285e-01  1.7902562e-01 -8.8880000e+03 -8.8880000e+03
 -8.8880000e+03
                                        Ts_skin(C)
  2.0109528e+01  2.1797668e+01  1.4367218e+01  8.2481995e+00  6.4514771e+00
  7.2126770e+00  7.1958923e+00  6.5280762e+00  6.7021790e+00  7.0093384e+00
  6.6282959e+00  5.3300476e+00  4.5550232e+00  4.0401001e+00  3.3918152e+00
  3.4422607e+00  5.3681335e+00  7.6911011e+00  6.3476868e+00  1.8593750e+00
  1.2673950e-01 -8.1170654e-01 -1.0512390e+00  5.3050232e+00  1.7972931e+01
  2.0713165e+01  1.3801422e+01  6.4498291e+00  4.3680725e+00  2.8220520e+00
  2.5775452e+00  8.6726990e+00  1.9154266e+01  2.1341492e+01  1.6410706e+01
  1.2414093e+01  1.0969208e+01  9.5830383e+00  8.8836365e+00  1.3753906e+01
  2.3470917e+01  2.6062256e+01  2.1340088e+01  1.7322784e+01  1.5580200e+01
  1.4338409e+01  1.4287109e+01  1.6522308e+01  2.1416473e+01  2.2361206e+01
  1.9989929e+01  1.5992188e+01  1.1870636e+01  1.0110687e+01  9.3773499e+00
  1.2405182e+01  1.9936829e+01  2.2354492e+01  1.6497162e+01  9.6088257e+00
  6.1272278e+00  3.4980469e+00  1.5697632e+00  5.3157043e+00  1.4111816e+01
  1.6760406e+01  1.0161469e+01  3.7310181e+00  2.6446228e+00  1.9023743e+00
  1.6418457e+00  3.8776550e+00  8.7823792e+00  8.3545532e+00  2.9121094e+00
  4.5834351e-01 -1.4010620e-01 -1.7993164e-01 -1.3187561e+00  1.3043213e+00
  8.7021484e+00  1.3145020e+01  7.4256287e+00 -5.7678223e-02 -1.7272644e+00
 -2.3863525e+00 -2.0561218e+00  4.1272278e+00  1.4436859e+01  1.7296875e+01
  1.2270660e+01  7.3210144e+00  4.8781738e+00  2.9714966e+00  1.4726868e+00
  8.1469727e+00  1.9032288e+01  2.0550629e+01  1.4559753e+01  9.1376953e+00
  8.4041138e+00  7.6467896e+00  7.2539673e+00  1.1121185e+01  1.8592499e+01
  2.2019684e+01  1.6573029e+01  1.1264679e+01  9.5857849e+00  9.6432800e+00
  1.1025787e+01  1.4025330e+01  2.0151642e+01  2.2046875e+01  1.6005463e+01
  1.0381653e+01  7.2902527e+00  4.9365540e+00  2.8053284e+00  1.2888489e+00
  7.6107788e-01  8.6596680e-01  1.0501404e+00  1.1510315e+00  1.5209351e+00
  1.8412781e+00  2.1938171e+00  2.7347107e+00  4.3259888e+00  5.2761841e+00
  4.9184570e+00  4.5751953e+00  4.5688171e+00  4.5636902e+00  4.6088257e+00
  5.7295837e+00  7.5748291e+00  7.8418884e+00  6.4031982e+00  4.8558350e+00
  3.8841248e+00  3.1555176e+00  2.5975647e+00  5.0633850e+00  1.1934540e+01
  1.5960846e+01  1.1084534e+01  3.6262512e+00  1.6979980e+00  6.8121338e-01
  7.4847412e-01  7.1231689e+00  1.8374390e+01  2.2158417e+01  1.7229309e+01
  1.1476440e+01  8.9330139e+00  7.6409302e+00  7.6986694e+00  1.0081818e+01
  1.3576569e+01  1.5270599e+01  1.2845367e+01  1.0188446e+01  9.6619568e+00
  9.3031006e+00
